# callgrind format
+9 5
fi=(130)
1951 1
-3 3
+3 126
-3 378
+7 4
+2 3
+3 2
fe=(131)
657 2
-1 1
-3 1
+6 2
+5 1
-5 1
+2 2
-10 1
+9 1
+1 1
-10 1
+17 1
-15 1
+15 1
-15 1
+8 1
+7 1
-4 1
+1 1
+1 1
+2 2
cfi=(99)
cfn=(522) __aarch64_cas4_acq
calls=1 0 
* 5
* 1
+3 3
+4 1
+3 1
-2 1
+2 4
cfi=(99)
cfn=(822) __aarch64_swp4_rel
calls=1 0 
* 5
* 2
+2 6
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 1
-61 1
+63 5
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
+12 4
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 3
cfn=(1363)
calls=1 865 
* 8

fn=(1369)
402 2
-7 3
+9 1
-9 1
+7 1
+2 1
-2 1
fi=(130)
2010 1
fe=(131)
448 5
cfi=(193) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(1331) __set_vma_name'2
calls=1 33 
* 27
fi=(130)
2010 4
fe=(131)
453 1
+5 1
-3 2
+3 6
-44 7
cfi=(172) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(1264) mmap
calls=1 47 
* 11
* 1
+1 2
+2 1
+1 1
-1 1
+1 1
+2 1
+3 1
-3 1
+21 1
-17 3
cfi=(156)
cfn=(1370)
calls=1 120 
* 6
+17 5
cfi=(156)
cfn=(1266)
calls=1 120 
* 6
* 1
-20 2
cfi=(156)
cfn=(1370)
calls=1 120 
* 6
* 1
cfn=(1369)
calls=1 +20 
* 69

fn=(1556) __malloc_arena_thread_freeres
fi=(164) ./nptl/./nptl/pthread_create.c
462 4
+31 5
cfi=(99)
cfn=(1564) __aarch64_ldset4_relax
calls=1 0 
* 5
+2 4
cfi=(99)
cfn=(1280) __aarch64_ldadd4_relax
calls=1 0 
* 5
* 2
+14 1
fi=(247) ./nptl/../sysdeps/unix/sysv/linux/internal-sigset.h
102 1
fi=(164)
509 6
fi=(247)
102 1
fi=(164)
509 1
+7 5
cfi=(99)
cfn=(522)
calls=1 0 
* 5
* 1
+1 4
+1 3
cfi=(99)
cfn=(822)
calls=1 0 
* 5
* 2
+37 4
cfi=(95) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
cfn=(1566) __getrandom_vdso_release
calls=1 303 
* 12
+2 2
+1 4
fi=(169) ./nptl/./nptl/allocatestack.c
191 1
cfi=(170)
cfn=(1260)
calls=1 27 
* 6
+2 4
+1 2
+1 2
+1 4
cfi=(156)
cfn=(1568)
calls=1 -76 
* 6
* 1
cfi=(164)
cfn=(1307) start_thread'2
calls=1 561 
* 45
fe=(131)
893 2
fi=(130)
3280 1
fe=(131)
893 2
fi=(130)
3278 2
fe=(131)
893 1
fi=(130)
3278 3
+2 1
+2 2
+4 3
+4 1
cfn=(1558) __malloc_arena_thread_freeres
calls=1 +2 
* 9332
fe=(131)

fn=(1522) _int_free_maybe_consolidate.part.0
545 9
+40 6
cfn=(1523) _int_free_maybe_consolidate.part.0'2
calls=3 +1 
* 69

fn=(1523)
586 6
+1 6
-1 9
+10 12
fi=(130)
4855 36
fe=(131)

fn=(1366)
462 2
+1 2
-1 4
+1 2
+7 5
+1 3
-1 2
cfn=(1368)
calls=1 -90 
* 755

fl=(139) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(1062) (below main)
29 12
+15 2
cfi=(140) ./setjmp/../sysdeps/aarch64/setjmp.S
cfn=(1064) _setjmp
calls=1 -14 
* 39
* 1
+2 1
+2 1
+7 1
-4 1
+4 1
+3 2
-7 1
+4 1
+3 3
-6 1
+6 1
-7 1
+7 1
cob=(8)
cfi=(137)
cfn=(1070) main
calls=1 -58 
* 1074555

fl=(196) ./misc/../sysdeps/unix/sysv/linux/epoll_wait.c
fn=(1350) epoll_wait
28 3263
+4 6526
cfi=(197) ./misc/../sysdeps/unix/sysv/linux/epoll_pwait.c
cfn=(1352) epoll_pwait
calls=3263 +7 
* 202306

fl=(210) ./resolv/./resolv/resolv_context.c
fn=(1548) __resolv_context_freeres
242 4
+2 3
-2 1
+2 1
+1 1
+1 1
+6 5

fl=(89) ./elf/./elf/libc_early_init.c
fn=(338) __libc_early_init
fi=(95)
238 9
+3 6
+13 1
+24 11
fe=(89)
34 11
+2 1
cfi=(90) ./ctype/./ctype/ctype-info.c
cfn=(340) __ctype_init
calls=1 -7 
* 21
+3 2
+3 2
fi=(92) ./elf/../sysdeps/nptl/pthread_early_init.h
-9 1
fe=(89)
+9 1
fi=(92)
-9 1
fe=(89)
+9 1
-3 1
fi=(92)
-6 1
cfi=(91) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(342) getrlimit
calls=1 +5 
* 10
* 2
+1 3
+4 3
+7 2
+8 2
fi=(248) ./elf/../nptl/nptl-stack.h
+8 1
fi=(92)
-16 1
+9 1
-8 1
+6 1
fi=(248)
+9 1
fi=(92)
-9 1
fi=(248)
+9 2
fi=(92)
-15 1
+2 2
+4 3
+1 1
+3 1
cfi=(93) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(346) __pthread_tunables_init
calls=1 -1 
* 122
fe=(89)

fl=(125) ./string/../sysdeps/aarch64/memcmp.S
fn=(612) bcmp
46 53
+5 53
+1 53
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+5 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
-1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+1 1
+5 1
+1 1
+2 1
+1 1
+1 1
+1 1
+4 52
+1 52
+1 52
+1 3
+1 3
+1 3
+1 3
+1 3
cfn=(613) bcmp'2
calls=3 -24 
* 27
+4 49
+1 49
+1 49
+1 49
+1 49
+1 49
cfn=(613)
calls=49 -33 
* 441
+18 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-19 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 1
+1 1

fn=(613)
93 52
+1 52
+1 52
+5 52
+1 52
+2 52
+1 52
+1 52
+1 52

fl=(179) ./misc/../sysdeps/unix/sysv/linux/aarch64/clone.S
fn=(1304) thread_start
75 1
+3 1
+1 1
cfi=(164)
cfn=(1306) start_thread
calls=1 339 
* 18440452

fn=(1292) clone
64 1
+1 1
cfn=(1304)
calls=1 +10 
* 18440455

fl=(197)
fn=(1352)
39 6526
+1 6526
-1 3263
+1 13052
cfi=(158) ./nptl/./nptl/cancellation.c
cfn=(1172) __syscall_cancel
calls=3263 +34 
* 163150
+2 9789

fl=(209) ./resolv/./resolv/res-close.c
fn=(1546) __res_thread_freeres
131 4
+3 3
-2 1
cfi=(210)
cfn=(1548)
calls=1 242 
* 16
+2 3
+8 4

fl=(90)
fn=(340)
29 2
+2 10
+2 4
+2 4
-4 4
+2 2
+2 6
-4 2
+2 2
-2 2
+2 2
+3 2

fl=(154) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1136) pthread_mutex_unlock@@GLIBC_2.17
367 8
+1 16
cfn=(1138) __pthread_mutex_unlock_usercnt
calls=8 48 
* 18478857

fn=(1137) pthread_mutex_unlock@@GLIBC_2.17'2
367 41802
+1 83604
cfn=(1139) __pthread_mutex_unlock_usercnt'2
calls=41802 48 
* 148209342548

fn=(1138)
fi=(238) ./elf/./elf/dl-fini.c
114 5
cob=(1)
cfn=(1771) _dl_fini'2
calls=1 +2 
* 11493
fe=(154)
0 2
fi=(137)
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 32216
fi=(137)
0 9
fe=(154)
0 7
fi=(137)
cob=(8)
cfi=(137)
cfn=(1344) non-virtual thunk to boost::asio::detail::epoll_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&)
calls=1 0 
0 18429027
0 5
fi=(137)
cob=(8)
cfi=(137)
cfn=(1146) boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::io_context>(void*)
calls=1 0 
0 5622
fi=(41) ./elf/./elf/dl-tls.c
701 5
+3 5
fe=(154)
0 1
fi=(137)
cob=(8)
cfi=(137)
cfn=(1183) boost::asio::detail::epoll_reactor::register_descriptor(int, boost::asio::detail::epoll_reactor::descriptor_state*&)'2
calls=1 0 
0 124
0 10
48 8
+3 32
+1 16
-4 48
+9 8
+5 6
+1 6
+2 24
cfn=(1139)
calls=6 -26 
* 90
+9 4
+6 8
+4 12
+3 10
cfn=(1139)
calls=2 -25 
* 54

fn=(1139)
0 14868
fi=(137)
cob=(8)
cfi=(137)
cfn=(1345) non-virtual thunk to boost::asio::detail::epoll_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&)'2
calls=2124 0 
0 19527718360
0 1138
fi=(137)
cob=(8)
cfi=(137)
cfn=(1343) boost::asio::detail::scheduler::run(boost::system::error_code&) [clone .isra.0]'2
calls=1138 0 
0 10558398935
0 32050
fi=(137)
cob=(8)
cfi=(137)
cfn=(1343)
calls=12839 0 
0 118120156456
0 1
fi=(137)
cob=(8)
cfi=(137)
cfn=(1343)
calls=1 0 
0 900
0 1
fi=(137)
cob=(8)
cfi=(137)
cfn=(1343)
calls=1 0 
0 785
0 4
fi=(137)
cob=(8)
cfi=(137)
cfn=(1735) boost::asio::detail::scheduler::shutdown()'2
calls=2 0 
0 30
0 6383
fi=(137)
cob=(8)
cfi=(137)
cfn=(1407) boost::asio::detail::epoll_reactor::descriptor_state::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long)'2
calls=6375 0 
0 82875
0 30
fi=(137)
cob=(8)
cfi=(137)
cfn=(1407)
calls=30 0 
0 630
0 18
fi=(137)
cob=(8)
cfi=(137)
cfn=(1183)
calls=9 0 
0 243
0 8
fi=(137)
cob=(8)
cfi=(137)
cfn=(1183)
calls=8 0 
0 1104
0 4
fi=(137)
cob=(8)
cfi=(137)
cfn=(1733) boost::asio::detail::epoll_reactor::shutdown()'2
calls=2 0 
0 28
0 9
fi=(137)
cob=(8)
cfi=(137)
cfn=(1411) boost::asio::detail::io_object_impl<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::any_io_executor>::~io_object_impl()'2
calls=9 0 
0 135
0 9
fi=(137)
cob=(8)
cfi=(137)
cfn=(1411)
calls=9 0 
0 2880
0 10
fi=(137)
cob=(8)
cfi=(137)
cfn=(1108) boost::asio::detail::posix_mutex::posix_mutex()
calls=1 0 
0 4145
0 11
fi=(137)
cob=(8)
cfi=(137)
cfn=(1148) boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::epoll_reactor, boost::asio::execution_context>(void*)
calls=1 0 
0 4922
0 3
fi=(137)
cfi=(153) ./nptl/./nptl/pthread_mutex_lock.c
cfn=(1133) pthread_mutex_lock@@GLIBC_2.17'2
calls=1 77 
0 229
fi=(137)
0 4
fe=(154)
0 1
fi=(137)
cob=(8)
cfi=(137)
cfn=(1147) boost::asio::execution_context::service* boost::asio::detail::service_registry::create<boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>, boost::asio::io_context>(void*)'2
calls=1 0 
0 9
0 222
fi=(137)
cob=(8)
cfi=(137)
cfn=(1433) boost::asio::detail::read_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::mutable_buffers_1, boost::asio::mutable_buffer const*, boost::asio::detail::transfer_all_t, boost::asio::detail::redirect_error_handler<boost::asio::detail::awaitable_handler<boost::asio::any_io_executor, unsigned long> > >::operator()(boost::system::error_code, unsigned long, int)'2
calls=27 0 
0 4212
0 12746
fi=(137)
cob=(8)
cfi=(137)
cfn=(1238) boost::asio::detail::awaitable_thread<boost::asio::any_io_executor>::~awaitable_thread()
calls=6373 0 
0 19119
0 12746
fi=(137)
cob=(8)
cfi=(137)
cfn=(1238)
calls=6373 0 
0 19119
0 12746
fi=(137)
cob=(8)
cfi=(137)
cfn=(1238)
calls=6373 0 
0 19119
0 38265
fi=(137)
cob=(8)
cfi=(137)
cfn=(1487) boost::asio::detail::write_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::mutable_buffers_1, boost::asio::mutable_buffer const*, boost::asio::detail::transfer_all_t, boost::asio::detail::redirect_error_handler<boost::asio::detail::awaitable_handler<boost::asio::any_io_executor, unsigned long> > >::operator()(boost::system::error_code, unsigned long, int)'2
calls=6400 0 
0 44800
0 6400
fi=(137)
cob=(8)
cfi=(137)
cfn=(1487)
calls=6400 0 
0 1004800
0 120
fi=(137)
cob=(8)
cfi=(137)
cfn=(1222) void boost::asio::execution::detail::any_executor_base::copy_object<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >(boost::asio::execution::detail::any_executor_base&, boost::asio::execution::detail::any_executor_base const&)
calls=8 0 
0 32
0 344
fi=(137)
cob=(8)
cfi=(137)
cfn=(1232) std::type_info const& boost::asio::execution::detail::any_executor_base::target_type_ex<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >()
calls=8 0 
0 24
0 184
fi=(137)
cob=(8)
cfi=(137)
cfn=(1222)
calls=8 0 
0 32
0 128
fi=(137)
cob=(8)
cfi=(137)
cfn=(1392) bool boost::asio::execution::detail::any_executor_base::equal_ex<boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul> >(boost::asio::execution::detail::any_executor_base const&, boost::asio::execution::detail::any_executor_base const&)
calls=8 0 
0 5201
0 2
fi=(137)
cob=(8)
cfi=(137)
cfn=(1381) boost::asio::detail::awaitable_frame_base<boost::asio::any_io_executor>::await_transform<boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::{lambda(auto:1*)#1}>(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::{lambda(auto:1*)#1}, std::enable_if<std::is_convertible<boost::asio::result_of<boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::{lambda(auto:1*)#1} (boost::asio::detail::awaitable_frame_base<boost::asio::any_io_executor>*)>::type, boost::asio::detail::awaitable_thread<boost::asio::any_io_executor>*>::value, void>::type*)::result::await_suspend(std::__n4861::coroutine_handle<void>)::{lambda(void*)#1}::_FUN(void*)'2
calls=2 0 
0 34
0 6
fi=(137)
cob=(8)
cfi=(137)
cfn=(1381)
calls=6 0 
0 102
0 6
fi=(137)
cob=(8)
cfi=(137)
cfn=(1381)
calls=6 0 
0 1002
48 41802
+3 167208
+1 83604
-4 250812
+9 41802
+5 41804
+1 41804
-24 41810
+1 209050
+1 11
+31 11
+32 44
-32 41799
+32 167196
-61 125397
cfi=(99)
cfn=(822)
calls=41799 -43 
* 208995
* 83598
+22 167216
cfn=(1139)
calls=41804 -26 
* 877821

fl=(152) ./nptl/./nptl/pthread_condattr_destroy.c
fn=(1128) pthread_condattr_destroy
23 1
+3 2

fl=(133) ./malloc/./malloc/morecore.c
fn=(892) __glibc_morecore
25 1
+1 3
-1 3
+4 1
cfi=(134) ./misc/./misc/sbrk.c
cfn=(894) sbrk
calls=1 +8 
* 59
fi=(130)
2711 1
+1 3
2010 5
2746 3
+1 2
cfn=(891) sysmalloc'2
calls=1 +1 
* 124
fe=(133)

fn=(893) __glibc_morecore'2
25 1
+1 3
-1 3
+4 1
cfi=(134)
cfn=(894)
calls=1 +8 
* 22
+1 2
+4 3

fl=(185) ./stdio-common/./stdio-common/vfprintf-internal.c
fn=(1314) __printf_buffer
600 8
+27 12
-27 36
+38 4
-11 8
+11 8
-38 4
+27 4
-27 40
fi=(191) ./stdio-common/./stdio-common/printf-parse.h
82 16
fe=(185)
638 8
fi=(191)
82 4
cfi=(186) ./string/../sysdeps/aarch64/strchrnul.S
cfn=(1316) strchrnul
calls=4 -29 
* 69
fe=(185)
653 8
fi=(191)
82 8
fe=(185)
653 8
cfi=(187) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(1318) __printf_buffer_write
calls=4 27 
* 415
+2 6
+4 6
+4 30
+42 18
-63 3
+63 3
-71 3
-3 3
+3 12
+71 18
-6 3
-13 3
+19 6
-7 3
+7 3
-10 3
+10 3
-11 3
-1 3
-1 3
-1 3
-4 3
+3 3
-5 3
+20 3
-22 3
+22 6
866 3
-52 3
-1 3
+1 6
+5 3
-1 3
+1 9
+15 33
cfn=(1315) __printf_buffer'2
calls=3 +3 
* 6296
fi=(184) ./libio/./libio/vsnprintf.c
75 3
+1 1
+11 2
cfi=(192) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(1328) __printf_buffer_done
calls=1 -62 
* 15
+11 12
-23 9
+1 3
+11 6
cfi=(192)
cfn=(1328)
calls=3 -62 
* 45
+17 36
fe=(185)

fn=(1315)
1044 60
893 6
+80 6
+3 63
+20 15
+1 3
744 6
997 3
263 3
744 3
264 6
744 3
264 3
-1 6
1018 4
+6 4
fi=(191)
82 4
fe=(185)
1018 8
fi=(191)
82 8
cfi=(186)
cfn=(1316)
calls=4 -29 
* 60
* 4
fe=(185)
1028 16
cfi=(187)
cfn=(1318)
calls=3 27 
* 45
cfi=(187)
cfn=(1319) __printf_buffer_write'2
calls=1 27 
* 15
+3 20
cfn=(1315)
calls=4 +13 
* 60
855 36
266 3
cfi=(221) ./stdio-common/./stdio-common/printf_fp.c
cfn=(1678) __printf_fp_l_buffer
calls=3 1099 
* 6086
996 12
837 3
-19 3
+87 3
-68 9
cfn=(1315)
calls=3 +18 
* 6278
996 15
cfn=(1315)
calls=3 * 
* 6131

fl=(231) ./stdlib/./stdlib/divrem.c
fn=(1702) __mpn_divrem
46 242
+3 44
+13 22
+1 22
-16 22
+16 22
-1 22
+3 44
+7 44
+1 20
+4 60
cfn=(1703) __mpn_divrem'2
calls=20 -4 
* 620
-1 4
